[+] Containers:
 |- [+] Container: /Game/TestingMap1
 |   |- [+] ActorDescs:
 |   |   |- Guid:02B065AE49AB36118E1E1383C9064581 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000b5aad672 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6632.031), Max=(X=-50400.000 Y=100800.000 Z=13179.688) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9905.859), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3273.828) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6619.531), Max=(X=-50400.000 Y=100800.000 Z=13197.656) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9908.594), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3289.062) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:4D32C00742202E4DD5902387B5F5098E NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_0000000083045f39 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=50400.000 Y=25200.000 Z=2267.188), Max=(X=75600.000 Y=50400.000 Z=9232.031) EditorBoundsRelative:IsValid=true, Center=(X=63000.000 Y=37800.000 Z=5749.609), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3482.422) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=25200.000 Z=2264.062), Max=(X=75600.000 Y=50400.000 Z=9232.031) RuntimeBoundsRelative:IsValid=true, Center=(X=63000.000 Y=37800.000 Z=5748.047), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3483.984) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 55]
 |   |   |   |- Guid:4D9AE693421FB4AF0B84F3ABB4069600 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0 Label:LandscapeStreamingProxy_4_0_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=0.000 Y=-100800.000 Z=100.000), Max=(X=25200.000 Y=-75600.000 Z=11314.844) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=56.074), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=56.074) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=-100800.000 Z=4621.094), Max=(X=25200.000 Y=-75600.000 Z=11314.844) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=78.680), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=33.469) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 56]
 |   |   |   |- Guid:51C140474B6CD5F62120989772417940 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000003808e17f Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X3_Y-1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=75600.000 Y=-25200.000 Z=5281.250), Max=(X=100800.000 Y=0.000 Z=11576.562) EditorBoundsRelative:IsValid=true, Center=(X=88200.000 Y=-12600.000 Z=8428.906), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3147.656) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=-25200.000 Z=5280.469), Max=(X=100800.000 Y=0.000 Z=11586.719) RuntimeBoundsRelative:IsValid=true, Center=(X=88200.000 Y=-12600.000 Z=8433.594), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3153.125) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 57]
 |   |   |   |- Guid:5368FABB47D6D9580DAECA8B0417BF92 NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers-1 SpatiallyLoaded:false EditorBounds:IsValid=false EditorBoundsRelative:IsValid=false RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:true View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 58]
 |   |   |   |- Guid:5467074D485A504DB8C24CAD0B80AB77 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0 Label:LandscapeStreamingProxy_1_2_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-75600.000 Y=-50400.000 Z=100.000), Max=(X=-50400.000 Y=-25200.000 Z=8925.781) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=44.129), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=44.129) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=-50400.000 Z=1038.281), Max=(X=-50400.000 Y=-25200.000 Z=8925.781) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=48.820), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=39.438) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 59]
 |   |   |   |- Guid:565205A14B72B1C79932C09B8AA708FB NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0 Label:LandscapeStreamingProxy_2_7_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50400.000 Y=75600.000 Z=100.000), Max=(X=-25200.000 Y=100800.000 Z=13166.406) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=65.332), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=65.332) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=75600.000 Z=5080.469), Max=(X=-25200.000 Y=100800.000 Z=13166.406) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=90.234), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=40.430) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 60]
 |   |   |   |- Guid:56DBEB87441403BBBC819FA1D76719E2 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000056e4d2f Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X0_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=0.000 Y=75600.000 Z=2082.812), Max=(X=25200.000 Y=100800.000 Z=6055.469) EditorBoundsRelative:IsValid=true, Center=(X=12600.000 Y=88200.000 Z=4069.141), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1986.328) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=75600.000 Z=2080.469), Max=(X=25200.000 Y=100800.000 Z=6055.469) RuntimeBoundsRelative:IsValid=true, Center=(X=12600.000 Y=88200.000 Z=4067.969), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1987.500) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 61]
 |   |   |   |- Guid:57DE003F4C24828DBDD59CA6CAABBC8B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_7486E23617E7CBA202_2079818296 Label:Lever SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2478.993 Y=98.884 Z=-7.517), Max=(X=2537.493 Y=157.384 Z=85.380) EditorBoundsRelative:IsValid=true, Center=(X=0.081 Y=0.044 Z=2.961), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=9.698 Y=9.698 Z=15.400) RuntimeBounds:IsValid=true, Min=(X=2478.993 Y=98.884 Z=-7.517), Max=(X=2537.493 Y=157.384 Z=85.380) RuntimeBoundsRelative:IsValid=true, Center=(X=0.081 Y=0.044 Z=2.961), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=9.698 Y=9.698 Z=15.400) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 62]
 |   |   |   |- Guid:58E9C3B64D12DE671F037881A2E880D7 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0 Label:LandscapeStreamingProxy_2_1_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50400.000 Y=-75600.000 Z=100.000), Max=(X=-25200.000 Y=-50400.000 Z=8566.406) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=42.332), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=42.332) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=-75600.000 Z=1993.750), Max=(X=-25200.000 Y=-50400.000 Z=8566.406) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=51.801), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=32.863) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 63]
 |   |   |   |- Guid:59C0CF754809E4A615B6B893483C5902 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0 Label:LandscapeStreamingProxy_0_1_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100800.000 Y=-75600.000 Z=100.000), Max=(X=-75600.000 Y=-50400.000 Z=8761.719) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=43.309), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=43.309) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=-75600.000 Z=5449.219), Max=(X=-75600.000 Y=-50400.000 Z=8761.719) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=70.055), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=16.562) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 64]
 |   |   |   |- Guid:5C483AD7457FCF8C55871D883FCE7EAF NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0 Label:LandscapeStreamingProxy_6_1_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=50400.000 Y=-75600.000 Z=100.000), Max=(X=75600.000 Y=-50400.000 Z=10830.469) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=53.652), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=53.652) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=-75600.000 Z=5639.844), Max=(X=75600.000 Y=-50400.000 Z=10830.469) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=81.352), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=25.953) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 65]
 |   |   |   |- Guid:5C9BAECE4C2C2EEEEFA5549F61268B44 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000008d245922 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y-3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=-75600.000 Z=5131.250), Max=(X=-50400.000 Y=-50400.000 Z=7853.906) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=-63000.000 Z=6492.578), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1361.328) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=-75600.000 Z=5113.281), Max=(X=-50400.000 Y=-50400.000 Z=7863.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=-63000.000 Z=6488.281), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1375.000) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 66]
 |   |   |   |- Guid:5D0625714DE55D481F0BEA896591D589 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000004aac2cf3 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-1_Y-3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-25200.000 Y=-75600.000 Z=142.188), Max=(X=0.000 Y=-50400.000 Z=8792.188) EditorBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=-63000.000 Z=4467.188), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4325.000) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=-75600.000 Z=142.188), Max=(X=0.000 Y=-50400.000 Z=8805.469) RuntimeBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=-63000.000 Z=4473.828), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4331.641) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 67]
 |   |   |   |- Guid:5D2562974BDDDB672A1FDB8C2921AE76 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000b5e934d3 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X3_Y-2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=75600.000 Y=-50400.000 Z=9125.781), Max=(X=100800.000 Y=-25200.000 Z=12939.844) EditorBoundsRelative:IsValid=true, Center=(X=88200.000 Y=-37800.000 Z=11032.812), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1907.031) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=-50400.000 Z=9125.781), Max=(X=100800.000 Y=-25200.000 Z=12972.656) RuntimeBoundsRelative:IsValid=true, Center=(X=88200.000 Y=-37800.000 Z=11049.219), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1923.438) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 68]
 |   |   |   |- Guid:5F5B4D9B4843AE0FC6FDA59EC0A76CC3 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000336901f9 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X0_Y2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=0.000 Y=50400.000 Z=100.000), Max=(X=25200.000 Y=75600.000 Z=3269.531) EditorBoundsRelative:IsValid=true, Center=(X=12600.000 Y=63000.000 Z=1684.766), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1584.766) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=50400.000 Z=100.000), Max=(X=25200.000 Y=75600.000 Z=3294.531) RuntimeBoundsRelative:IsValid=true, Center=(X=12600.000 Y=63000.000 Z=1697.266), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1597.266) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 69]
 |   |   |   |- Guid:60A3514E46BE62A83816DEB2DF716B8A NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000588cf99a Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X3_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=75600.000 Y=75600.000 Z=8737.500), Max=(X=100800.000 Y=100800.000 Z=12841.406) EditorBoundsRelative:IsValid=true, Center=(X=88200.000 Y=88200.000 Z=10789.453), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2051.953) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=75600.000 Z=8727.344), Max=(X=100800.000 Y=100800.000 Z=12871.094) RuntimeBoundsRelative:IsValid=true, Center=(X=88200.000 Y=88200.000 Z=10799.219), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2071.875) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 70]
 |   |   |   |- Guid:6448B0F541EA4B69158CBEA9C5EAF517 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000002ff8dc1d Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y-4_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=50400.000 Y=-100800.000 Z=5942.188), Max=(X=75600.000 Y=-75600.000 Z=10986.719) EditorBoundsRelative:IsValid=true, Center=(X=63000.000 Y=-88200.000 Z=8464.453), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2522.266) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=-100800.000 Z=5939.844), Max=(X=75600.000 Y=-75600.000 Z=10986.719) RuntimeBoundsRelative:IsValid=true, Center=(X=63000.000 Y=-88200.000 Z=8463.281), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2523.438) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 71]
 |   |   |   |- Guid:64972DB740F13CE5190779A0B9CBA4EA NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0 Label:LandscapeStreamingProxy_1_5_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-75600.000 Y=25200.000 Z=100.000), Max=(X=-50400.000 Y=50400.000 Z=8019.531) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=39.598), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=39.598) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=25200.000 Z=131.250), Max=(X=-50400.000 Y=50400.000 Z=8019.531) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=39.754), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=39.441) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 72]
